question,answer,category
Skaap - Skape,(ne)nku - dinku,Animals
Luis - Luise,(ne)Nta - Dinta,Animals
Vlieg - Vliee,(ne)Ntshi - Dintsi,Animals
Praat,Boa,Verb
Stomp,Boboi,Adjective
Brein,Boboko,Human Body
Vloer - Vloere,Bodilo - Madilo,Household
Skerp,Bogale,Adjective
Pap,bogoba - magoba,"Household, Food"
Drank - Dranke,Bojalo - Majalo,"Household, Food"
Gras - Grasse,Bojang - Majang,Nature
Sag,Boleto,Adjective
Sien,Bona,Senses
Het Gesien,Bone,Senses
Hulle,Bone,People
Aand,Bosigo,Time
Slim,Bothlale,Adjective
Seer,Botloka,Adjective
Meel - Klomp Meel,Boupi - Maupe,Household
Broer,Brotha,People
Bagasie,Dihoto,Household
Gorilla,Duduko - Didukuko,Animals
Sit,Dula,"Verb,Movement,verb"
Dreun,Duma,Nature
Staan,Ema,"Movement,Verb"
Een,Engwe,Counting
Vlief,Fofa,Verb
Afklim,Fologa,"Movement,Verb"
Om te bou,go aga,"Verb,Business"
Om te eet,go jja,Verb
Om te leef,go pela,"Verb, Abstract"
Om lief te he,Go Rata,"Verb, Feelings"
Om lief gehe te word,Go Ratwa,"Verb, Feelings"
Om te koop,Go Reka,Verb
Skree,Goa,Verb
Hoor,Hutla,Verb
Het Gehoor,Hutlile,Verb
Tier/Cheetah,Ingwe - Dingwe,Animals
Albei,Ka Bobedi,People
Ernstig Aanrand,Kataka,"Movement,Verb"
Kat,Katse - Dikatse,Animals
Ek Wil,Ke batla,Verb
Hoe laat is dit?,Ke nako mang?,Time
Ek Sal,Ke Tla,Verb
Hoender,Kgogo - Dikgogo,Animals
Bees,Kgomo - Dikgomo,Animals
Vol Wees,Kgora,"Verb, Abstract"
Genoeg geeet,Kgorile,"Verb, Adjective"
Ingang,Kgoro,Household
Skilpad,Khudu - Dikhudu,Animals
Aanmeld,Klagisa,Verb
Aanrand,Kobeka,Verb
Kalm,Kokobela,Feelings
Vark,Kolobe - Dikolobe,Animals
Kontrak,Kontraka,Business
Vrug,Kungwa / Maungwa,Nature
Dinsdag,La bobedi,Time
Donderdag,La bone,Time
Woensdag,La boraro,Time
Vrydag,La bothlano,Time
Saterdag,Labarataro,Time
agter na sit/ haal jou in,Latela,Verb
Lek,Latswa,"Movement,Verb"
Melk,Lebese,Food
Aarde,Lefatse,Nature
Donker,Lefifi,"Nature, Adjective"
Jaloesie,Lefufa,"Verb,Abstract"
Maag - Mae,Legodu - Magodu,Human Body
Tand,Leino - Maeino,Human Body
Oog - Oe,Leithlo - Mathlo,Human Body
Skouer,Lekgetla - Makgetla,Human Body
Witmens - Witmense,Lekgoa - Makgoa,People
Hout - Houte,Lekgong - Dikgong,Nature
Long,Lekwafo - Makwafo,Human Body
Brief - Briewe,Lekwalo - Dikwalo,Business
Tong,Lelemo - Malemo,Human Body
Deur - Deure,Lemati - Dibati,Household
Nael,Lenale - Manale,Human Body
Been,Lengwele - Mangwele,Human Body
Knie,Lengwele - Mangwele,Human Body
Stem,Lentswe - Mantswe,Human Body
Voet,Leoto - Maoto,Human Body
Groente,Lereme,Food
Lig,Lesedi,Time
Lap - Lappe,Lesela - Masela,Household
Dief - Diewe,Leshodu - Mashodu,People
Tien,Lesome,Counting
Heup,Leteka - Mateka,Human Body
Vel,Letlalo - Matlalo,Human Body
Dag,Letsatsi,"Nature,Time"
Arm,Letsogo - Matsogo,Human Body
Regterhand,Letsogo se seame (die hand wat slim is),Human Body
Son,Letstatsi,Nature
Byt,Loma,Verb
Wolke,Maru,Nature
Harloop,Mata,"Movement,verb,Leisure"
Hardloop Vinning,Mata tata,"Verb, Movement"
Maandag,MMantaga,Time
Ma,Mme,People
Ligaam,Mmele - DiMele,Human Body
Haas,Mmutla  - Dimutla,Animals
Predikant,Mo ruti,People
Stert - Sterte,Mogatla - Megatla,Animals
Maag,Mogodo - Megodo,Human Body
Manier - Maniere,Mokgwa - Mekgwa,Unknown
Haan,Mokoko - Dikoko,Animals
Sanger,Mokopedi,People
Nek - Nekke,Molala - Melala,Human Body
Fout - Foute,Molato - Melato,Unknown
Linkerhand,Molemo,Human Body
Mond,Molomo - Melomo,Human Body
Mond - Monde,Molomo - Melomo,Human Body
Man - Mans,Monna - Banna,People
Vinger,Monwana - Menwana,Human Body
Toon,Monwana - Menwana,Human Body
Agter,Morago,Spatial Position
Haar,Moriri - Meriri,Human Body
Vers/Kalf,Moroba - Meroba,Animals
Hen,Moroba - Meroba,Animals
Uil,Morubisi - Merubisi,Animals
Skadu,Moruti,Nature
Vrou - Vrouens,Mosadi - Basadi,People
Dogter - Dogters,Mosetsane - Basetsane,People
Oggend,Mosigare,Time
Seun - Seuns,Mosimane - Basimane,People
Mens - Mense,Motho - Batho,People
Tyd,Nako,Time
Ster,Naledi,Nature
Maan,Ngwedi,Human Body
Julle,Njena,People
Ruik,Nkga,"Movement,verb"
Neus - Neuse,Nko - Dinko,Human Body
Ek,Nna,People
Vier,Nne,Counting
Slang,Noga - Dinoga,Animals
Voel,Nonjane - Dinojane,Animals
Pa,Ntati,People
Hond,Ntja - Dintja,Animals
Knipoog (knip),Panya,"Movement,Verb"
Muis,Peba - Dipeba,Animals
Twee,Pedi,Counting
Hart,Pelo - Dipelo,Human Body
Wolf,Phiri - Dipiri,Animals
Jakkals,Phokojwe - Diphokojwe,Animals
Nier,Pio - DiPio,Human Body
Perd,Pitsi - Dipitsi,Animals
Duif,Poi - DiPoi,Animals
Bul,Poo - Dipoo,Animals
Bok,Pudi - Dipudi,Animals
Reen,Pula,Nature
Bekruip,Ratela,"Movement,Verb"
Le,Robala,"Movement,verb"
Agt,Robedi,Counting
Nege,Robongwe,Counting
Ons,Rona,People
Stuur,Ruma,"Verb,Abstract"
Hand,Seatla - Diatla,Human Body
Lewer,Sebete - Dibete,Human Body
Lewer - Lewers,Sebete - Dibete,Human Body
Wurm - Wurms,Seboko - Diboko,Animals
Spook,Sedimo - Didimo,Animals
Bors,Sehuba - Dihuba,Human Body
Elmboog,Sekgano - Dikgano,Human Body
Spinnekop,Sekokgo - Dikokgo,Animals
Ken,Sekudu - Dikudu,Human Body
Byl - Byle,Selepe - Dilepe,Household
Plantjie,Semela,Nature
Loop Saam,Sepela,Verb
Dom,Sepoka,Abstract
Bobeen,Serope - Dirope,Human Body
Boom - Bome,Sethlare - Dithlare,Nature
Stoel - Stoele,Setolo - Ditolo,Furniture
Rustig,Sisibala,"Verb,Feeling"
Suster,Sista,People
Sondag,Sontaga,Time
Sewe,Supa,Counting
Leeu,Tau - Ditau,Animals
Verstaan,Thaloga,Abstract
Drie,Tharo,Counting
Ses,Thataro,Counting
Mes is skerp,Thipa e bogale,Household
Mes is stomp,Thipae e boboi,"Adjective, Household"
Kou,Tlafuna,Verb
Vyf,Tlano,Counting
Steek,Tlhaba,"Human Action,Verb"
Vis,Tlhapi - Ditlhapi,Animals
Olifant,Tlou - Ditlou,Animals
Donkie,Tonki - Ditonki,Animals
Loop,Tsamae / Sepela(ek en jy),Verb
Speel,Tsameka,Verb
Oor - Ore,Tsebe - Ditsebe,Human Body
Oor,Tsebe - Ditsebe,Human Body
Springbok,Tsepe - Ditsepe,Animals
Swem,Tshapa,"Movement,verb,Leisure"
Springhaas,Tshipo - Ditshipo,Animals
Mier,Tshotswane - Ditshotswane,Animals
Bobejaan,Tshwene - Ditshwene,Animals
Kul / Verneuk,Tsietsa,"Verb,Abstract"
Vat,Tswara,Verb
Jy,Wena,People
