Dom,Sepoka,Abstract
Verstaan,Thaloga,Abstract
Waar,Kae,Abstract
Hier,Mona,Abstract
Alle Dinge,Ntle,Abstract
Stomp,Boboi,Adjective
Skerp,Bogale,Adjective
Sag,Boleto,Adjective
Slim,Bothlale,Adjective
Seer,Botloka,Adjective
Mooi (Ding),Ntle,Adjective
Mooi (Mens),Montle,Adjective
Lelik,Mashwe,Adjective
Skaap - Skape,(ne)nku - dinku,Animals
Luis - Luise,(ne)Nta - Dinta,Animals
Vlieg - Vliee,(ne)Ntshi - Dintsi,Animals
Gorilla,Duduko - Didukuko,Animals
Tier/Cheetah,Ingwe - Dingwe,Animals
Kat,Katse - Dikatse,Animals
Hoender,Kgogo - Dikgogo,Animals
Bees,Kgomo - Dikgomo,Animals
Skilpad,Khudu - Dikhudu,Animals
Vark,Kolobe - Dikolobe,Animals
Haas,Mmutla  - Dimutla,Animals
Stert - Sterte,Mogatla - Megatla,Animals
Haan,Mokoko - Dikoko,Animals
Vers/Kalf,Moroba - Meroba,Animals
Hen,Moroba - Meroba,Animals
Uil,Morubisi - Merubisi,Animals
Slang,Noga - Dinoga,Animals
Voel,Nonjane - Dinojane,Animals
Hond,Ntja - Dintja,Animals
Muis,Peba - Dipeba,Animals
Wolf,Phiri - Dipiri,Animals
Jakkals,Phokojwe - Diphokojwe,Animals
Perd,Pitsi - Dipitsi,Animals
Duif,Poi - DiPoi,Animals
Bul,Poo - Dipoo,Animals
Bok,Pudi - Dipudi,Animals
Wurm - Wurms,Seboko - Diboko,Animals
Spook,Sedimo - Didimo,Animals
Spinnekop,Sekokgo - Dikokgo,Animals
Leeu,Tau - Ditau,Animals
Vis,Tlhapi - Ditlhapi,Animals
Olifant,Tlou - Ditlou,Animals
Donkie,Tonki - Ditonki,Animals
Springbok,Tsepe - Ditsepe,Animals
Springhaas,Tshipo - Ditshipo,Animals
Mier,Tshotswane - Ditshotswane,Animals
Bobejaan,Tshwene - Ditshwene,Animals
Kontrak,Kontraka,Business
Brief - Briewe,Lekwalo - Dikwalo,Business
Skoen,Tlhako,Clothing
Kous,Kouso,Clothing
Broek,Borokgo,Clothing
Hemp,Hempe,Clothing
Onderbroek,Apao tsa mogare,Clothing
Klere,Diaparo,Clothing
Trui,Jerse,Clothing
Groen,Tala,Colours
Geel/Vaal,Setla,Colours
Bruin,Borokwa,Colours
Rooi,Mohibidu,Colours
Swart,Ntsu,Colours
Wit,Tshwea,Colours
Een,Engwe,Counting
Tien,Lesome,Counting
Vier,Nne,Counting
Twee,Pedi,Counting
Agt,Robedi,Counting
Nege,Robongwe,Counting
Sewe,Supa,Counting
Drie,Tharo,Counting
Ses,Thataro,Counting
Vyf,Tlano,Counting
Jaloesie,Lefufa,Emotions
Rustig,Sisibala,Emotions
Kalm,Kokobela,Emotions
Melk,Lebese,Food
Groente,Lereme,Food
Pap,bogoba - magoba,Food
Drank - Dranke,Bojalo - Majalo,Food
Stoel - Stoele,Setolo - Ditolo,Furniture
Gordyn,Sesiro,Furniture
Kas,Kasse,Furniture
Tafel,Tafole,Furniture
Mat (op vloer),Mmetse,Furniture
Vloer - Vloere,Bodilo - Madilo,Household
Meel - Klomp Meel,Boupi - Maupe,Household
Bagasie,Dihoto,Household
Ingang,Kgoro,Household
Deur - Deure,Lemati - Dibati,Household
Lap - Lappe,Lesela - Masela,Household
Byl - Byle,Selepe - Dilepe,Household
Mes,Thipa,Household
Skottelgoed,Dikotlolo,Household
Wasgoed,Diaparo,Household
Vadoek,Lesela la dikotolo,Household
Vurk,Foroko,Household
Lepel,Kgaba,Household
Brein,Boboko,Human Body
Maag - Mae,Legodu - Magodu,Human Body
Tand,Leino - Maeino,Human Body
Oog - Oe,Leithlo - Mathlo,Human Body
Skouer,Lekgetla - Makgetla,Human Body
Long,Lekwafo - Makwafo,Human Body
Tong,Lelemo - Malemo,Human Body
Nael,Lenale - Manale,Human Body
Been,Lengwele - Mangwele,Human Body
Knie,Lengwele - Mangwele,Human Body
Stem,Lentswe - Mantswe,Human Body
Voet,Leoto - Maoto,Human Body
Heup,Leteka - Mateka,Human Body
Vel,Letlalo - Matlalo,Human Body
Arm,Letsogo - Matsogo,Human Body
Regterhand,Letsogo se seame (die hand wat slim is),Human Body
Ligaam,Mmele - DiMele,Human Body
Maag,Mogodo - Megodo,Human Body
Nek - Nekke,Molala - Melala,Human Body
Linkerhand,Molemo,Human Body
Mond,Molomo - Melomo,Human Body
Mond - Monde,Molomo - Melomo,Human Body
Vinger,Monwana - Menwana,Human Body
Toon,Monwana - Menwana,Human Body
Haar,Moriri - Meriri,Human Body
Maan,Ngwedi,Human Body
Neus - Neuse,Nko - Dinko,Human Body
Hart,Pelo - Dipelo,Human Body
Nier,Pio - DiPio,Human Body
Hand,Seatla - Diatla,Human Body
Lewer,Sebete - Dibete,Human Body
Lewer - Lewers,Sebete - Dibete,Human Body
Bors,Sehuba - Dihuba,Human Body
Elmboog,Sekgano - Dikgano,Human Body
Ken,Sekudu - Dikudu,Human Body
Bobeen,Serope - Dirope,Human Body
Oor - Ore,Tsebe - Ditsebe,Human Body
Oor,Tsebe - Ditsebe,Human Body
Anus,Sebono,Human Body
Boud,Morago,Human Body
Staan,Ema,"Movement,Verb"
Afklim,Fologa,"Movement,Verb"
Ernstig Aanrand,Kataka,"Movement,Verb"
Lek,Latswa,"Movement,Verb"
Knipoog (knip),Panya,"Movement,Verb"
Bekruip,Ratela,"Movement,Verb"
Le,Robala,"Movement,verb"
Swem,Tshapa,"Movement,verb"
Harloop,Mata,"Movement,Verb"
Gras - Grasse,Bojang - Majang,Nature
Dreun,Duma,Nature
Vrug,Kungwa / Maungwa,Nature
Aarde,Lefatse,Nature
Hout - Houte,Lekgong - Dikgong,Nature
Son,Letstatsi,Nature
Wolke,Maru,Nature
Skadu,Moruti,Nature
Ster,Naledi,Nature
Reen,Pula,Nature
Plantjie,Semela,Nature
Boom - Bome,Sethlare - Dithlare,Nature
Hael,Sefako,Nature
Donker,Lefifi,"Nature, Adjective"
Dag,Letsatsi,"Nature,Time"
Hulle,Bone,People
Broer,Brotha,People
Albei,Ka Bobedi,People
Witmens - Witmense,Lekgoa - Makgoa,People
Dief - Diewe,Leshodu - Mashodu,People
Ma,Mme,People
Predikant,Mo ruti,People
Sanger,Mokopedi,People
Man - Mans,Monna - Banna,People
Vrou - Vrouens,Mosadi - Basadi,People
Dogter - Dogters,Mosetsane - Basetsane,People
Seun - Seuns,Mosimane - Basimane,People
Mens - Mense,Motho - Batho,People
Julle,Njena,People
Ek,Nna,People
Pa,Ntati,People
Ons,Rona,People
Suster,Sista,People
Jy,Wena,People
Mens,Montle,People
Agter,Morago,Positions
Voor,Kopele,Positions
Sien,Bona,Senses
Het Gesien,Bone,Senses
Praat,Boa,Senses
Skree,Goa,Senses
Hoor,Hutla,Senses
Ruik,Nkga,"Senses,Verb"
Aand,Bosigo,Time
Hoe laat is dit?,Ke nako mang?,Time
Dinsdag,La bobedi,Time
Donderdag,La bone,Time
Woensdag,La boraro,Time
Vrydag,La bothlano,Time
Saterdag,Labarataro,Time
Lig,Lesedi,Time
Maandag,MMantaga,Time
Oggend,Mosigare,Time
Tyd,Nako,Time
Sondag,Sontaga,Time
Manier - Maniere,Mokgwa - Mekgwa,Unknown
Fout - Foute,Molato - Melato,Unknown
Graf,Lebitlo,Unknown
Grap,Joko,Unknown
Doof,Shushu,Unknown
Stom,Semumu,Unknown
Lyk (Dooi mens),Setopa,Unknown
Lyk Eenders,Le a tswana,Unknown
Steek,Tlhaba,Verb
Vlief,Fofa,Verb
Om te eet,go jja,Verb
Om te koop,Go Reka,Verb
Het Gehoor,Hutlile,Verb
Ek Wil,Ke batla,Verb
Ek Sal,Ke Tla,Verb
Aanmeld,Klagisa,Verb
Aanrand,Kobeka,Verb
Agter na sit/ haal jou in,Latela,Verb
Byt,Loma,Verb
Loop Saam,Sepela,Verb
Kou,Tlafuna,Verb
Speel,Tsameka,Verb
Vat,Tswara,Verb
Doen,Hetsa,Verb
Oop,Bula,Verb
Toe,Otswala,Verb
Kul / Verneuk,Tsietsa,Verb
Om te leef,go pela,"Verb, Abstract"
Vol Wees,Kgora,"Verb, Abstract"
Genoeg geeet,Kgorile,"Verb, Adjective"
Om lief te he,Go Rata,"Verb, Emotions"
Om lief gehe te word,Go Ratwa,"Verb, Emotions"
Hardloop Vinning,Mata tata,"Verb, Movement"
Stuur,Ruma,"Verb,Abstract"
Om te bou,go aga,"Verb,Business"
Loop,Tsamae / Sepela(ek en jy),"Verb,Movement"
Sit,Dula,"Verb,Movement"
